SAPCD1,HEMK1,PLCB1,SPI1,RAB1B,MSH4,IL18R1,OAZ2,FOXE3,C21orf62,y
7.620798147,7.294941445,4.868381176,6.50992078,10.58813621,5.279736627,5.444037071,9.506849309,6.262304115,5.79869489,hippocampus
7.411675799,7.406011431,4.874120868,6.757663612,10.31862909,5.487730075,5.622181429,9.30042056,6.411084205,5.781993728,hippocampus
7.113866998,7.27588713,5.049144189,6.310762505,10.37396049,5.195432898,5.680594054,9.569438819,6.161918853,5.46415998,hippocampus
6.993976059,7.261468712,5.123593044,6.37492728,10.06612584,5.239582606,5.480993646,9.644808995,6.075757694,5.717017995,hippocampus
6.896002547,7.279733232,5.328138922,6.321622461,10.35978828,5.226594761,5.640434837,9.834808429,6.044985844,5.94060742,hippocampus
6.892286266,6.958095376,5.197637837,6.80773784,10.10166232,5.223814054,5.282741373,9.116511432,6.121353727,5.521053025,hippocampus
6.687042033,7.283594009,5.216786622,5.974623326,10.12186565,5.262492841,5.399828276,9.89466927,6.095902509,5.512541164,hippocampus
7.063867478,7.398054988,5.049533289,6.674989534,10.2555786,5.213846172,5.460030188,9.313442447,6.118063467,5.642529122,hippocampus
6.894321625,7.354798087,5.165126975,6.381269283,10.23318923,5.219813679,5.824927598,9.964003009,6.059520704,5.600441189,hippocampus
7.06345764,7.630431194,5.216737832,6.231932485,10.51251144,5.229138611,5.491817724,10.15774163,6.062084316,5.633904076,hippocampus
7.012300125,7.401142599,4.918712439,6.47447364,10.19575924,5.025148354,5.515463523,9.900761055,5.716836879,5.900284946,hippocampus
6.898701334,7.170367167,5.041131212,6.608792735,10.02554919,5.046195974,5.427471858,9.879477916,6.00346532,5.699147944,hippocampus
7.030233948,7.295890466,5.173938075,6.343009006,10.0438159,5.060090559,5.303619569,9.923112002,5.886770643,5.747344541,hippocampus
6.92170504,7.301718759,5.016736794,6.240749898,10.31987916,5.220749219,5.451355521,10.04844948,6.024657763,5.561659653,hippocampus
7.218719777,7.527051943,4.847195686,6.43823647,10.4136459,5.398341244,5.507645239,9.82159365,5.962383583,5.682402746,hippocampus
6.860033986,7.278277718,4.941899734,6.625676462,10.03233346,5.201446876,5.422501549,9.792148505,5.941339993,5.744551047,hippocampus
6.594798059,7.313933978,5.092974629,6.552626258,10.12076383,5.159306512,5.312281968,9.701084245,5.835384216,5.582772253,hippocampus
7.09689169,7.341589704,5.112673726,6.195498718,10.17498058,5.117604605,5.43965506,10.01741182,6.081922634,5.738872974,hippocampus
7.000749757,7.167111793,4.980464829,6.701689367,9.940737455,5.019831245,5.572435743,9.751231606,5.894568201,5.866252108,hippocampus
7.09467757,7.452336115,4.879756611,6.526296752,10.29775712,5.080282523,5.753586056,9.96984342,5.911116603,5.962257217,hippocampus
6.983859716,7.323467836,4.840749722,6.349500305,10.02496965,5.424759437,5.530761387,9.704836198,5.947217811,5.681687801,hippocampus
7.154025611,7.31671798,5.020485582,6.474389456,10.03645334,5.4501285,5.687748796,9.723779037,6.158040131,5.67442451,hippocampus
7.054191381,7.564823582,5.064403629,6.276047068,10.3856554,5.260843813,5.514544823,9.621627069,6.055520514,5.697813189,hippocampus
